Year,Region,Source,SF6,NF3
2022,China,中国-EDGAR,5437.36,42.23092022
2023,China,中国-EDGAR,5719.14,45.38795096
2011,China,An et al.(2024),2578.27,
2012,China,An et al.(2024),2745.86,
2013,China,An et al.(2024),3893.19,
2014,China,An et al.(2024),3261.51,
2015,China,An et al.(2024),3815.84,
2016,China,An et al.(2024),3661.14,
2017,China,An et al.(2024),4009.21,
2018,China,An et al.(2024),4963.17,
2019,China,An et al.(2024),4395.95,
2020,China,An et al.(2024),5427.26,
2021,China,An et al.(2024),5143.65,
2017,China,Weng et al.(2023),,946.3095342
2018,China,Weng et al.(2023),,1183.193285
2019,China,Weng et al.(2023),,1455.613927
2020,China,Weng et al.(2023),,1596.740502
2021,China,Weng et al.(2023),,1411.889873
1990,Global,AGAGE(by Western et al.),5053.55389,
1991,Global,AGAGE(by Western et al.),5263.949247,
1992,Global,AGAGE(by Western et al.),5321.402507,
1993,Global,AGAGE(by Western et al.),5512.469052,
1994,Global,AGAGE(by Western et al.),5715.118585,
1995,Global,AGAGE(by Western et al.),5881.709315,
1996,Global,AGAGE(by Western et al.),5911.746069,
1997,Global,AGAGE(by Western et al.),5828.783152,
1998,Global,AGAGE(by Western et al.),5670.184898,
1999,Global,AGAGE(by Western et al.),5520.783586,
2000,Global,AGAGE(by Western et al.),5474.472926,
2001,Global,AGAGE(by Western et al.),5464.817828,
2002,Global,AGAGE(by Western et al.),5523.829283,
2003,Global,AGAGE(by Western et al.),5646.94048,
2004,Global,AGAGE(by Western et al.),5832.415432,
2005,Global,AGAGE(by Western et al.),6115.703264,
2006,Global,AGAGE(by Western et al.),6464.412913,
2007,Global,AGAGE(by Western et al.),6783.942966,
2008,Global,AGAGE(by Western et al.),7084.867734,
2009,Global,AGAGE(by Western et al.),7219.102653,
2010,Global,AGAGE(by Western et al.),7418.950869,
2011,Global,AGAGE(by Western et al.),7639.555427,
2012,Global,AGAGE(by Western et al.),8029.512342,
2013,Global,AGAGE(by Western et al.),8240.834897,
2014,Global,AGAGE(by Western et al.),8316.087384,
2015,Global,AGAGE(by Western et al.),8513.651832,
2016,Global,AGAGE(by Western et al.),8707.586369,
2017,Global,AGAGE(by Western et al.),8890.144276,
2018,Global,AGAGE(by Western et al.),8984.415657,
2019,Global,AGAGE(by Western et al.),9083.683823,
2020,Global,AGAGE(by Western et al.),9224.735299,
2021,Global,AGAGE(by Western et al.),9413.999204,
2022,Global,AGAGE(by Western et al.),9551.552613,
2023,Global,AGAGE(by Western et al.),9576.647623,
1990,Global,AGAGE(by Western et al.),,36.32814094
1991,Global,AGAGE(by Western et al.),,71.2370206
1992,Global,AGAGE(by Western et al.),,102.4979573
1993,Global,AGAGE(by Western et al.),,133.4024791
1994,Global,AGAGE(by Western et al.),,160.6228206
1995,Global,AGAGE(by Western et al.),,199.5889759
1996,Global,AGAGE(by Western et al.),,212.5860066
1997,Global,AGAGE(by Western et al.),,228.1567656
1998,Global,AGAGE(by Western et al.),,248.3988783
1999,Global,AGAGE(by Western et al.),,277.5909434
2000,Global,AGAGE(by Western et al.),,324.8456739
2001,Global,AGAGE(by Western et al.),,366.1662443
2002,Global,AGAGE(by Western et al.),,430.3773748
2003,Global,AGAGE(by Western et al.),,465.8333414
2004,Global,AGAGE(by Western et al.),,537.5502498
2005,Global,AGAGE(by Western et al.),,675.3337288
2006,Global,AGAGE(by Western et al.),,758.9516193
2007,Global,AGAGE(by Western et al.),,861.8316941
2008,Global,AGAGE(by Western et al.),,904.7280202
2009,Global,AGAGE(by Western et al.),,1039.944222
2010,Global,AGAGE(by Western et al.),,1136.506484
2011,Global,AGAGE(by Western et al.),,1251.223187
2012,Global,AGAGE(by Western et al.),,1296.48746
2013,Global,AGAGE(by Western et al.),,1409.11059
2014,Global,AGAGE(by Western et al.),,1521.989649
2015,Global,AGAGE(by Western et al.),,1716.139476
2016,Global,AGAGE(by Western et al.),,1973.86624
2017,Global,AGAGE(by Western et al.),,2308.227493
2018,Global,AGAGE(by Western et al.),,2619.426402
2019,Global,AGAGE(by Western et al.),,2917.447307
2020,Global,AGAGE(by Western et al.),,3198.838674
2021,Global,AGAGE(by Western et al.),,3397.253938
2022,Global,AGAGE(by Western et al.),,3501.158952
2023,Global,AGAGE(by Western et al.),,3532.411939
1990,Global,EDGAR,5815.71139,
1991,Global,EDGAR,5977.191097,
1992,Global,EDGAR,6038.69398,
1993,Global,EDGAR,6019.881272,
1994,Global,EDGAR,5944.53577,
1995,Global,EDGAR,6013.537593,
1996,Global,EDGAR,5968.055838,
1997,Global,EDGAR,5735.991017,
1998,Global,EDGAR,5388.175471,
1999,Global,EDGAR,5327.869247,
2000,Global,EDGAR,5171.450805,
2001,Global,EDGAR,5114.78018,
2002,Global,EDGAR,7159.336189,
2003,Global,EDGAR,7398.832241,
2004,Global,EDGAR,7635.525026,
2005,Global,EDGAR,7257.130513,
2006,Global,EDGAR,6730.486066,
2007,Global,EDGAR,7028.161982,
2008,Global,EDGAR,7185.152281,
2009,Global,EDGAR,7066.681222,
2010,Global,EDGAR,6940.904158,
2011,Global,EDGAR,7096.281317,
2012,Global,EDGAR,7413.245995,
2013,Global,EDGAR,7667.991892,
2014,Global,EDGAR,7779.802709,
2015,Global,EDGAR,7934.418587,
2016,Global,EDGAR,8127.472421,
2017,Global,EDGAR,8387.174072,
2018,Global,EDGAR,8851.809857,
2019,Global,EDGAR,9198.183606,
2020,Global,EDGAR,9481.50787,
2021,Global,EDGAR,9851.995868,
2022,Global,EDGAR,10226.96932,
2023,Global,EDGAR,10572.97183,
